ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",1397,"Onondaga County, NY","05000US36067","onondaga-county-ny",53225,0.11525327570489098
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",1049.4617668119215,"Onondaga County, NY","05000US36067","onondaga-county-ny",2507,0.005428651238932112
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",528,"Onondaga County, NY","05000US36067","onondaga-county-ny",353347,0.7651366690558218
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",1394,"Onondaga County, NY","05000US36067","onondaga-county-ny",3251,0.00703970689181025
0,"White Alone",1,"Hispanic or Latino",2018,"2018",2074,"Onondaga County, NY","05000US36067","onondaga-county-ny",14383,0.0311449105582611
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",334,"Onondaga County, NY","05000US36067","onondaga-county-ny",439,0.0009506094510934174
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",201,"Onondaga County, NY","05000US36067","onondaga-county-ny",0,0
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",2294.5644466869962,"Onondaga County, NY","05000US36067","onondaga-county-ny",12714,0.027530862326199793
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",86,"Onondaga County, NY","05000US36067","onondaga-county-ny",74,0.00016023940633465351
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",1213,"Onondaga County, NY","05000US36067","onondaga-county-ny",2655,0.00574913005160142
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",97,"Onondaga County, NY","05000US36067","onondaga-county-ny",83,0.00017972798278076
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",1703,"Onondaga County, NY","05000US36067","onondaga-county-ny",15880,0.03438651044046348
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",753,"Onondaga County, NY","05000US36067","onondaga-county-ny",2701,0.005848738331214853
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",886,"Onondaga County, NY","05000US36067","onondaga-county-ny",550,0.0011909685605953977
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",1016,"Onondaga County, NY","05000US36067","onondaga-county-ny",3307,0.007105746049617746
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",200,"Onondaga County, NY","05000US36067","onondaga-county-ny",0,0
0,"White Alone",1,"Hispanic or Latino",2017,"2017",1797.9999999999998,"Onondaga County, NY","05000US36067","onondaga-county-ny",13525,0.029061147662860606
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",180,"Onondaga County, NY","05000US36067","onondaga-county-ny",114,0.00024495163279601544
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",846.9999999999999,"Onondaga County, NY","05000US36067","onondaga-county-ny",2303,0.004948452722186172
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",1281.5619376370382,"Onondaga County, NY","05000US36067","onondaga-county-ny",3292,0.007073515571618271
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",2497.3157589700186,"Onondaga County, NY","05000US36067","onondaga-county-ny",13642,0.029312545391256516
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",200,"Onondaga County, NY","05000US36067","onondaga-county-ny",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",438,"Onondaga County, NY","05000US36067","onondaga-county-ny",537,0.0011538511123812306
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",566,"Onondaga County, NY","05000US36067","onondaga-county-ny",1464,0.00314569465274883
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",454.00000000000006,"Onondaga County, NY","05000US36067","onondaga-county-ny",356210,0.7653879045462163
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",1034,"Onondaga County, NY","05000US36067","onondaga-county-ny",19377,0.04163533147972273
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",2113,"Onondaga County, NY","05000US36067","onondaga-county-ny",51323,0.11027765482447281
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",263,"Onondaga County, NY","05000US36067","onondaga-county-ny",304,0.0006532043541227078
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",49,"Onondaga County, NY","05000US36067","onondaga-county-ny",28,0.000060060833043754317
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",926.2899114208252,"Onondaga County, NY","05000US36067","onondaga-county-ny",2369,0.0050815754814519274
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",1083,"Onondaga County, NY","05000US36067","onondaga-county-ny",17368,0.037254876725140176
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",652,"Onondaga County, NY","05000US36067","onondaga-county-ny",1741,0.003734496797470581
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",325,"Onondaga County, NY","05000US36067","onondaga-county-ny",358921,0.7698962234606194
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",2285.367585313137,"Onondaga County, NY","05000US36067","onondaga-county-ny",14611,0.03134102970008194
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",89,"Onondaga County, NY","05000US36067","onondaga-county-ny",45,0.00009652633882031943
0,"White Alone",1,"Hispanic or Latino",2016,"2016",1586,"Onondaga County, NY","05000US36067","onondaga-county-ny",11999,0.02573821198900029
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",1526,"Onondaga County, NY","05000US36067","onondaga-county-ny",5347,0.011469474081605513
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",97,"Onondaga County, NY","05000US36067","onondaga-county-ny",81,0.00017374740987657498
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",705,"Onondaga County, NY","05000US36067","onondaga-county-ny",2520,0.005405474973937888
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",594,"Onondaga County, NY","05000US36067","onondaga-county-ny",903,0.0019369618656610767
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",1748.0000000000002,"Onondaga County, NY","05000US36067","onondaga-county-ny",50261,0.10781134034329057
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",192,"Onondaga County, NY","05000US36067","onondaga-county-ny",0,0
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",678,"Onondaga County, NY","05000US36067","onondaga-county-ny",2997,0.006397516986400207
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",1465,"Onondaga County, NY","05000US36067","onondaga-county-ny",17396,0.03713420270117384
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",1042,"Onondaga County, NY","05000US36067","onondaga-county-ny",1869,0.003989642725252581
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",954,"Onondaga County, NY","05000US36067","onondaga-county-ny",2224,0.004747440032617304
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",2500,"Onondaga County, NY","05000US36067","onondaga-county-ny",49626,0.1059336596486809
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",887,"Onondaga County, NY","05000US36067","onondaga-county-ny",2992,0.0063868437848880275
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",124,"Onondaga County, NY","05000US36067","onondaga-county-ny",109,0.00023267579296550636
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",102,"Onondaga County, NY","05000US36067","onondaga-county-ny",60,0.00012807841814615028
0,"White Alone",1,"Hispanic or Latino",2015,"2015",1467,"Onondaga County, NY","05000US36067","onondaga-county-ny",14565,0.031091036004977982
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",2565.819946917554,"Onondaga County, NY","05000US36067","onondaga-county-ny",13526,0.028873144730747147
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",40,"Onondaga County, NY","05000US36067","onondaga-county-ny",26,0.00005550064786333179
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",778,"Onondaga County, NY","05000US36067","onondaga-county-ny",360525,0.7695911950356805
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",1026.0077972413271,"Onondaga County, NY","05000US36067","onondaga-county-ny",2523,0.005385697483045619
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",42,"Onondaga County, NY","05000US36067","onondaga-county-ny",25,0.00005336600756089595
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",1367,"Onondaga County, NY","05000US36067","onondaga-county-ny",4717,0.010074840451434868
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",559,"Onondaga County, NY","05000US36067","onondaga-county-ny",2610,0.005574588420234261
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",132,"Onondaga County, NY","05000US36067","onondaga-county-ny",111,0.0002370801971823766
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",82,"Onondaga County, NY","05000US36067","onondaga-county-ny",83,0.00017727618347871405
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",54.99999999999999,"Onondaga County, NY","05000US36067","onondaga-county-ny",33,0.00007048330186503088
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",1987.0150980805354,"Onondaga County, NY","05000US36067","onondaga-county-ny",11304,0.02414373467522149
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",295,"Onondaga County, NY","05000US36067","onondaga-county-ny",338,0.0007219198797084981
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",295,"Onondaga County, NY","05000US36067","onondaga-county-ny",363738,0.7768925834479576
0,"White Alone",1,"Hispanic or Latino",2014,"2014",1742,"Onondaga County, NY","05000US36067","onondaga-county-ny",11274,0.024079658946253277
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",656,"Onondaga County, NY","05000US36067","onondaga-county-ny",17593,0.037576143324590555
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",1181.6818522766607,"Onondaga County, NY","05000US36067","onondaga-county-ny",3119,0.006661739955061556
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",189,"Onondaga County, NY","05000US36067","onondaga-county-ny",0,0
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",1690,"Onondaga County, NY","05000US36067","onondaga-county-ny",51008,0.10894582610701502
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",865.9999999999999,"Onondaga County, NY","05000US36067","onondaga-county-ny",2268,0.004844125109996668
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",648,"Onondaga County, NY","05000US36067","onondaga-county-ny",2666,0.005691874454244033
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",1203,"Onondaga County, NY","05000US36067","onondaga-county-ny",1322,0.002822452373784926
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",2335.0856515340074,"Onondaga County, NY","05000US36067","onondaga-county-ny",12573,0.02684318736429491
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",687,"Onondaga County, NY","05000US36067","onondaga-county-ny",16445,0.03510985573895091
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",688,"Onondaga County, NY","05000US36067","onondaga-county-ny",662,0.0014133611735594712
0,"White Alone",1,"Hispanic or Latino",2013,"2013",1762,"Onondaga County, NY","05000US36067","onondaga-county-ny",11396,0.024330308057226184
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",193,"Onondaga County, NY","05000US36067","onondaga-county-ny",0,0
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",1580,"Onondaga County, NY","05000US36067","onondaga-county-ny",365189,0.7796736459380811
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",958.6000208637594,"Onondaga County, NY","05000US36067","onondaga-county-ny",2520,0.005380166400860827
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",1454,"Onondaga County, NY","05000US36067","onondaga-county-ny",4178,0.00891997429476053
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",941.9999999999999,"Onondaga County, NY","05000US36067","onondaga-county-ny",2155,0.00460089626740281
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",51,"Onondaga County, NY","05000US36067","onondaga-county-ny",36,0.00007685952001229752
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",1832,"Onondaga County, NY","05000US36067","onondaga-county-ny",49200,0.10504134401680662
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",73,"Onondaga County, NY","05000US36067","onondaga-county-ny",45,0.0000960744000153719